============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/runner/work/ORION-Architekt-AT/ORION-Architekt-AT
configfile: pyproject.toml
plugins: asyncio-1.3.0, cov-7.1.0, xdist-3.8.0, locust-2.43.4, anyio-4.13.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 2/2 workers
2 workers [18 items]

scheduling tests via LoadScheduling

test_genesis_integration.py::TestEpistemicStates::test_create_unknown_state 
test_genesis_integration.py::TestEpistemicStates::test_create_verified_state_from_eurocode 
[gw1] [  5%] PASSED test_genesis_integration.py::TestEpistemicStates::test_create_unknown_state 
[gw0] [ 11%] PASSED test_genesis_integration.py::TestEpistemicStates::test_create_verified_state_from_eurocode 
test_genesis_integration.py::TestEpistemicStates::test_low_confidence_requires_fallback 
test_genesis_integration.py::TestEpistemicStates::test_create_estimated_state_from_monte_carlo 
[gw0] [ 16%] PASSED test_genesis_integration.py::TestEpistemicStates::test_create_estimated_state_from_monte_carlo 
[gw1] [ 22%] PASSED test_genesis_integration.py::TestEpistemicStates::test_low_confidence_requires_fallback 
test_genesis_integration.py::TestEpistemicStates::test_verified_state_validation 
test_genesis_integration.py::TestDecisionPolicyEngine::test_deterministic_mode_requires_verified_inputs 
[gw0] [ 27%] PASSED test_genesis_integration.py::TestDecisionPolicyEngine::test_deterministic_mode_requires_verified_inputs 
test_genesis_integration.py::TestDecisionPolicyEngine::test_deterministic_mode_rejects_estimated_inputs 
[gw1] [ 33%] PASSED test_genesis_integration.py::TestEpistemicStates::test_verified_state_validation 
test_genesis_integration.py::TestEpistemicStates::test_estimated_state_validation 
[gw0] [ 38%] PASSED test_genesis_integration.py::TestDecisionPolicyEngine::test_deterministic_mode_rejects_estimated_inputs 
test_genesis_integration.py::TestDecisionPolicyEngine::test_unknown_inputs_trigger_fallback 
[gw1] [ 44%] PASSED test_genesis_integration.py::TestEpistemicStates::test_estimated_state_validation 
[gw0] [ 50%] PASSED test_genesis_integration.py::TestDecisionPolicyEngine::test_unknown_inputs_trigger_fallback 
test_genesis_integration.py::TestDecisionPolicyEngine::test_legal_documents_require_fallback 
test_genesis_integration.py::TestDecisionPolicyEngine::test_low_confidence_triggers_fallback 
[gw1] [ 55%] PASSED test_genesis_integration.py::TestDecisionPolicyEngine::test_legal_documents_require_fallback 
[gw0] [ 61%] PASSED test_genesis_integration.py::TestDecisionPolicyEngine::test_low_confidence_triggers_fallback 
test_genesis_integration.py::TestDecisionPolicyEngine::test_policy_engine_statistics 
test_genesis_integration.py::TestTheArchitektIntegration::test_architekt_has_policy_engine 
[gw1] [ 66%] PASSED test_genesis_integration.py::TestDecisionPolicyEngine::test_policy_engine_statistics 
[gw0] [ 72%] PASSED test_genesis_integration.py::TestTheArchitektIntegration::test_architekt_has_policy_engine 
test_genesis_integration.py::TestTheArchitektIntegration::test_create_epistemic_state_from_deterministic_result 
test_genesis_integration.py::TestTheArchitektIntegration::test_create_epistemic_state_from_probabilistic_result 
[gw0] [ 77%] PASSED test_genesis_integration.py::TestTheArchitektIntegration::test_create_epistemic_state_from_probabilistic_result 
[gw1] [ 83%] PASSED test_genesis_integration.py::TestTheArchitektIntegration::test_create_epistemic_state_from_deterministic_result 
test_genesis_integration.py::TestTheArchitektIntegration::test_check_decision_policy 
test_genesis_integration.py::TestORIONMultiAgentSystem::test_system_reports_genesis_framework 
[gw1] [ 88%] PASSED test_genesis_integration.py::TestTheArchitektIntegration::test_check_decision_policy 
test_genesis_integration.py::TestORIONMultiAgentSystem::test_system_has_policy_statistics 
[gw0] [ 94%] PASSED test_genesis_integration.py::TestORIONMultiAgentSystem::test_system_reports_genesis_framework 
[gw1] [100%] PASSED test_genesis_integration.py::TestORIONMultiAgentSystem::test_system_has_policy_statistics 

================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.3-final-0 ________________

Name                                               Stmts   Miss  Cover
----------------------------------------------------------------------
ai_quantity_takeoff.py                               133    133     0%
ai_tender_evaluation.py                              187    187     0%
api/__init__.py                                        1      1     0%
api/database.py                                       17     17     0%
api/graphql_schema.py                                268    268     0%
api/main.py                                           81     81     0%
api/middleware/__init__.py                             4      4     0%
api/middleware/auth.py                               136    136     0%
api/middleware/logging_middleware.py                  89     89     0%
api/middleware/rate_limit.py                         122    122     0%
api/middleware/security_advanced.py                  100    100     0%
api/models.py                                        117    117     0%
api/routers/__init__.py                                0      0   100%
api/routers/advanced_ai.py                           128    128     0%
api/routers/ai_recommendations.py                     68     68     0%
api/routers/bim_integration.py                       148    148     0%
api/routers/bundesland.py                             27     27     0%
api/routers/calculations.py                          128    128     0%
api/routers/collaboration.py                         154    154     0%
api/routers/compliance.py                             96     96     0%
api/routers/reports.py                                24     24     0%
api/routers/tendering.py                             169    169     0%
api/routers/validation.py                             20     20     0%
api/safety/__init__.py                                 3      3     0%
api/safety/audit_trail.py                            135    135     0%
app.py                                               909    909     0%
automatic_load_calculation.py                        196    196     0%
bim_ifc_real.py                                      227    227     0%
bsh_ec5_at/src/bsh_träger_v3.py                      229    126    45%
e_procurement.py                                     191    191     0%
eidas_signature.py                                   125    125     0%
eurocode_ec2_at/src/beton_träger_v1.py               234    144    38%
eurocode_ec3_at/src/stahl_träger_v1.py               159     96    40%
eurocode_ec6_at/src/mauerwerk_wand_v1.py             101     63    38%
eurocode_ec7_at/src/fundament_v1.py                  100     61    39%
eurocode_ec8_at/src/erdbeben_v1.py                    95     56    41%
examples_multi_agent.py                               94     94     0%
generative_design_ai.py                              338    338     0%
genesis/framework/__init__.py                          5      0   100%
genesis/framework/epistemology/__init__.py             2      0   100%
genesis/framework/epistemology/state_taxonomy.py      77      8    90%
genesis/framework/policy/__init__.py                   2      0   100%
genesis/framework/policy/decision_policy.py           88     21    76%
integration_fixes.py                                 118    118     0%
iso_19650_bim.py                                     127    127     0%
live_cost_database.py                                110    110     0%
main.py                                               52     52     0%
models.py                                             71     71     0%
orion_agent_core.py                                  680    507    25%
orion_architekt.py                                    29     29     0%
orion_architekt_at.py                                803    726    10%
orion_calendar.py                                     78     78     0%
orion_emergenz.py                                     93     93     0%
orion_exceptions.py                                  106    106     0%
orion_gmail.py                                       133    133     0%
orion_heartbeat.py                                   227    162    29%
orion_kb_validation.py                               191    191     0%
orion_kernel.py                                      124     89    28%
orion_lang.py                                        215     92    57%
orion_lang_advanced.py                               268    268     0%
orion_logging.py                                      88     88     0%
orion_master_integration.py                          237    237     0%
orion_multi_agent_system.py                          244    142    42%
orion_oenorm_a2063.py                                254    254     0%
orion_trajectory.py                                   76     76     0%
reinforcement_detailing.py                           329    329     0%
setup.py                                               8      8     0%
structural_engineering_integration.py                202    202     0%
structural_software_connectors.py                    268    268     0%
sustainability_esg.py                                299    299     0%
test_ai_integration.py                               132    132     0%
test_api_endpoints.py                                241    241     0%
test_complete_integration.py                         224    224     0%
test_genesis_integration.py                          128      0   100%
test_multi_agent_integration.py                      140    140     0%
test_orion_oenorm_a2063.py                           141    141     0%
----------------------------------------------------------------------
TOTAL                                              11963  10743    10%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml
============================== 18 passed in 8.03s ==============================
